F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIPropertiesInterface.cpp:49: warning: Compound PropertySimple is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/CharDevice.h:46: warning: Compound baremetal::CharDevice is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IGPIOPin.h:107: warning: Compound baremetal::IGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMailbox.h:62: warning: Compound baremetal::IMailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/IMemoryAccess.h:46: warning: Compound baremetal::IMemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Mailbox.h:48: warning: Compound baremetal::Mailbox is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:101: warning: Compound baremetal::MailboxBuffer is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryAccess.h:46: warning: Compound baremetal::MemoryAccess is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/MemoryManager.h:52: warning: Compound baremetal::MemoryManager is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/PhysicalGPIOPin.h:48: warning: Compound baremetal::PhysicalGPIOPin is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:109: warning: Compound baremetal::Property is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:54: warning: Compound baremetal::PropertyClockRate is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/src/RPIProperties.cpp:48: warning: Compound baremetal::PropertySerial is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIProperties.h:57: warning: Compound baremetal::RPIProperties is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:117: warning: Compound baremetal::RPIPropertiesInterface is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/System.h:48: warning: Compound baremetal::System is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:51: warning: Compound baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:51: warning: Compound baremetal::UART1 is not documented.
error: Extra file 'doc/boards/Odroid/S922X_Public_Datasheet_V0.2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A53-r0p2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A53-r0p4' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/arm-cortex-a53-system-registers' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A72-r0p3' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A73-r0p2' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/ARM-Cortex-A76_r4p1' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/Cortex-A-series_Programmer-guide' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/elf-format' specified in HTML_EXTRA_FILES does not exist!
error: Extra file 'doc/cpu/getting-started-with-ARM-assembly-language' specified in HTML_EXTRA_FILES does not exist!
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Timer.h:92: warning: return type of member baremetal::GetTimer is not documented
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIProperties.h:66: warning: Member SetClockRate(ClockID clockID, uint32 freqHz, bool skipTurbo) (function) of class baremetal::RPIProperties is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIProperties.h:60: warning: Member m_mailbox (variable) of class baremetal::RPIProperties is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:123: warning: Member RPIPropertiesInterface(IMailbox &mailbox) (function) of class baremetal::RPIPropertiesInterface is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:125: warning: Member GetTag(PropertyID tagID, void *tag, unsigned tagSize) (function) of class baremetal::RPIPropertiesInterface is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:128: warning: Member FillTag(PropertyID tagID, void *tag, unsigned tagSize) (function) of class baremetal::RPIPropertiesInterface is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:129: warning: Member CheckTagResult(void *tag) (function) of class baremetal::RPIPropertiesInterface is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:130: warning: Member GetTags(void *tags, unsigned tagsSize) (function) of class baremetal::RPIPropertiesInterface is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/RPIPropertiesInterface.h:120: warning: Member m_mailbox (variable) of class baremetal::RPIPropertiesInterface is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/System.h:60: warning: Member System(IMemoryAccess &memoryAccess) (function) of class baremetal::System is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/System.h:62: warning: Member Halt() (function) of class baremetal::System is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/System.h:63: warning: Member Reboot() (function) of class baremetal::System is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/System.h:53: warning: Member m_memoryAccess (variable) of class baremetal::System is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/System.h:50: warning: Member GetSystem() (friend) of class baremetal::System is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Timer.h:66: warning: parameters of member baremetal::Timer::Timer are not documented
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Timer.h:69: warning: parameters of member baremetal::Timer::WaitCycles are not documented
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Timer.h:87: warning: unable to resolve reference to 'USE_PHYSICAL_COUNTER' for \ref command
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/Timer.h:81: warning: unable to resolve reference to 'USE_PHYSICAL_COUNTER' for \ref command
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:64: warning: Member UART0(IMemoryAccess &memoryAccess) (function) of class baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:67: warning: Member Initialize() (function) of class baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:69: warning: Member Read() override (function) of class baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:71: warning: Member Write(char c) override (function) of class baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:73: warning: Member WriteString(const char *str) (function) of class baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:56: warning: Member m_initialized (variable) of class baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:57: warning: Member m_memoryAccess (variable) of class baremetal::UART0 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART0.h:53: warning: Member GetUART0() (friend) of class baremetal::UART0 is not documented.
<Read>:1: warning: parameters of member baremetal::UART0::Read are not documented
<Write>:1: warning: parameters of member baremetal::UART0::Write are not documented
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:64: warning: Member UART1(IMemoryAccess &memoryAccess) (function) of class baremetal::UART1 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:68: warning: Member Initialize() (function) of class baremetal::UART1 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:70: warning: Member Read() override (function) of class baremetal::UART1 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:72: warning: Member Write(char c) override (function) of class baremetal::UART1 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:74: warning: Member WriteString(const char *str) (function) of class baremetal::UART1 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:56: warning: Member m_initialized (variable) of class baremetal::UART1 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:57: warning: Member m_memoryAccess (variable) of class baremetal::UART1 is not documented.
F:/Projects/Private/baremetal.github/code/libraries/baremetal/include/baremetal/UART1.h:53: warning: Member GetUART1() (friend) of class baremetal::UART1 is not documented.
<Read>:1: warning: parameters of member baremetal::UART1::Read are not documented
<Write>:1: warning: parameters of member baremetal::UART1::Write are not documented
F:/Projects/Private/baremetal.github/README.md:54: warning: unable to resolve reference to 'F:/Projects/Private/baremetal.github/doc/01-setting-up-for-development.md' for \ref command
